pwk       | [90m[01:09:27.569][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016567
go        | [90m[01:21:09.929][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:59036 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:21:18.886][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:48376 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:21:21.058][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:36448 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:21:29.266][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:49874 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:21:31.761][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:41320 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:21:39.514][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:38168 - "GET /api/v1/health HTTP/1.1" 200
worker-4  | [90m[01:25:26.672][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC0DA159A7D5564FF48BBE5C7CCD8F17
worker-4  | [90m[01:25:26.672][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_ACBBCE3F2982545EC300E8323E6D953B
worker-4  | [90m[01:25:26.672][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0FE3ED639C9DF0253AD
pwk       | [90m[01:10:29.870][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016629
pwk       | [90m[01:11:02.171][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775016662
worker-5  | [90m[01:24:59.307][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_24988337893388@lid_AC86ACEE7A9468146E60CCA85B411A42
worker-5  | [90m[01:24:59.307][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_24988337893388@lid_3EB0EFE5FA99D7A1D8DE42
worker-5  | [90m[01:24:59.308][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_24988337893388@lid_ACB5EC1325538D306E61E256D32C9338
worker-5  | [90m[01:24:59.308][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_24988337893388@lid_AC3AAFC92DE6717FEAB8BCF75667FE63
worker-5  | [90m[01:24:59.308][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_24988337893388@lid_AC54603B761E7F8FB38115EAC2228615
worker-5  | [90m[01:24:59.309][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_24988337893388@lid_AC134016658CCDDF593CBC3497144416
worker-5  | [90m[01:24:59.445][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB049E9EF0DC36A5102C0
web       | ▲ Next.js 16.1.6
web       | - Local:         http://localhost:3000
web       | - Network:       http://0.0.0.0:3000
pwk       | [90m[01:11:02.171][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775016662
pwk       | [90m[01:11:02.171][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016662
pwk       | [90m[01:11:30.486][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775016690
pwk       | [90m[01:11:30.487][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775016690
pwk       | [90m[01:11:30.487][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016690
pwk       | [90m[01:12:01.618][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775016721
pwk       | [90m[01:12:01.618][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775016721
pwk       | [90m[01:12:01.618][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016721
pwk       | [90m[01:12:31.748][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775016751
pwk       | [90m[01:12:31.749][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775016751
pwk       | [90m[01:12:31.749][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016751
pwk       | [90m[01:13:01.905][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775016781
pwk       | [90m[01:13:01.906][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775016781
pwk       | [90m[01:13:01.906][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016781
pwk       | [90m[01:13:31.059][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775016811
pwk       | [90m[01:13:31.059][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775016811
worker-4  | [90m[01:25:26.672][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0321890E6E08E3CC9BE
pwk       | [90m[01:13:31.060][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016811
worker-5  | [90m[01:24:59.445][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB076F8F08198251E8BF6
worker-5  | [90m[01:24:59.445][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_ACDCABFBEAB6449E7429E876D6E3671B
worker-5  | [90m[01:24:59.446][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_ACEBA060B4CA0087977C06BF51AC411F
go        | [90m[01:21:42.816][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:38510 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
pwk       | [90m[01:13:55.087][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775016835
pwk       | [90m[01:13:55.087][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775016835
web       | 
web       | ✓ Starting...
go        | [90m[01:21:46.842][0m [32mINFO[0m [2m(57)[0m: Notifications retrieved (user_id=1, count=0, unread_only=False)
go        | [90m[01:21:46.843][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:55120 - "GET /api/v1/notifications?limit=10 HTTP/1.1" 200
go        | [90m[01:21:46.855][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:55128 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200
pwk       | [90m[01:13:55.087][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016835
pwk       | [90m[01:14:18.209][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775016858
pwk       | [90m[01:14:18.209][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775016858
pwk       | [90m[01:14:18.209][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016858
pwk       | [90m[01:14:41.345][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775016881
pwk       | [90m[01:14:41.345][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775016881
pwk       | [90m[01:14:41.345][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016881
pwk       | [90m[01:15:04.498][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775016904
go        | [90m[01:21:49.701][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:42044 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:21:53.706][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:55448 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:21:59.944][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:33382 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:22:04.839][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:48298 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:22:10.570][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:60574 - "GET /api/v1/health HTTP/1.1" 200
web       | ✓ Ready in 345ms
worker-5  | [90m[01:24:59.446][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0CFB563280B52164D12
worker-5  | [90m[01:24:59.446][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0406372A1E7E28CCEA9
worker-5  | [90m[01:24:59.447][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC0DA159A7D5564FF48BBE5C7CCD8F17
worker-5  | [90m[01:24:59.447][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_ACBBCE3F2982545EC300E8323E6D953B
worker-5  | [90m[01:24:59.447][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0FE3ED639C9DF0253AD
pwk       | [90m[01:15:04.499][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775016904
pwk       | [90m[01:15:04.499][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016904
pwk       | [90m[01:15:26.540][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775016926
pwk       | [90m[01:15:26.541][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775016926
pwk       | [90m[01:15:26.541][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016926
go        | [90m[01:22:15.784][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:36886 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:22:20.748][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:35800 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:22:31.213][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:39052 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:22:41.436][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:32830 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:22:47.049][0m [32mINFO[0m [2m(57)[0m: Notifications retrieved (user_id=1, count=0, unread_only=False)
go        | [90m[01:22:47.050][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:32950 - "GET /api/v1/notifications?limit=10 HTTP/1.1" 200
go        | [90m[01:22:47.053][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:32958 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200
worker-5  | [90m[01:24:59.447][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0321890E6E08E3CC9BE
worker-5  | [90m[01:24:59.448][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC50B9461FDFDDB951787CF122DD5610
worker-5  | [90m[01:24:59.448][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0B99486FD17DFDCCE19
worker-5  | [90m[01:24:59.448][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB069B5596114A66770C4
worker-5  | [90m[01:24:59.448][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0BFE987EDFEBB268BB1
worker-5  | [90m[01:24:59.448][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB041EBD8DBAE2FC1A652
worker-5  | [90m[01:24:59.448][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC50F8BDAFF5AE7861DC79A04B73A191
worker-5  | [90m[01:24:59.449][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC0511AEC414250A461C7929B105B5AC
worker-5  | [90m[01:24:59.449][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_ACB7316E3E5A2B8C0D3E610D90809B62
worker-5  | [90m[01:24:59.449][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB074A578220B41CB584D
worker-5  | [90m[01:24:59.449][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB040A19B5BAE37DB0A85
worker-5  | [90m[01:24:59.449][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB073F7E6B3E1FACBA210
worker-5  | [90m[01:24:59.450][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB076AD4C470415D4EA58
worker-5  | [90m[01:24:59.450][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0CC92398237F8E95416
worker-5  | [90m[01:24:59.450][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB079769FE9633985E780
worker-5  | [90m[01:24:59.450][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0483CDFDE8BC2E9DB3B
worker-5  | [90m[01:24:59.450][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0DB9E17B162086DB566
worker-5  | [90m[01:24:59.450][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0F3E9292976A275C45C
worker-5  | [90m[01:24:59.451][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB05BE82353BBA40A098F
worker-5  | [90m[01:24:59.451][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_ACA180A40B47E628DCBDCC8D97B90B3C
worker-5  | [90m[01:24:59.451][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC392016DE4056D11B9B3F37CE3D65FE
worker-5  | [90m[01:24:59.451][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0F258BF2658C778BE7D
worker-5  | [90m[01:24:59.451][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0801D5373F7CA257E27
go        | [90m[01:22:51.701][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:57716 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:22:52.700][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:32962 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:23:01.990][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:55282 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:23:03.858][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:34734 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:23:12.160][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:55602 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:23:14.868][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:48718 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:23:22.302][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:49174 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:23:25.686][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:49120 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:23:32.699][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:43628 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:23:36.840][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:49904 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:23:42.847][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:38284 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:23:46.808][0m [32mINFO[0m [2m(57)[0m: Notifications retrieved (user_id=1, count=0, unread_only=False)
pwk       | [90m[01:15:49.665][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775016949
pwk       | [90m[01:15:49.665][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775016949
pwk       | [90m[01:15:49.665][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016949
pwk       | [90m[01:16:17.836][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775016977
pwk       | [90m[01:16:17.836][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775016977
pwk       | [90m[01:16:17.836][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016977
go        | [90m[01:23:46.809][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:45608 - "GET /api/v1/notifications?limit=10 HTTP/1.1" 200
go        | [90m[01:23:46.811][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:45610 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200
go        | [90m[01:23:47.788][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:45622 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:23:52.951][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:39772 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:23:58.623][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:48838 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:24:03.168][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:46170 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:24:09.818][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:46886 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:24:13.273][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:43122 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:24:20.728][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:59906 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
worker-5  | [90m[01:24:59.452][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC7AEEBA0271DE15D41DB527080D0E4E
worker-5  | [90m[01:24:59.452][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_ACD03C64250134673A77E5CCF19D32CA
worker-5  | [90m[01:24:59.452][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_ACB5CCB66B9634AF3A39E88E28DB69F1
pwk       | [90m[01:16:40.993][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017000
pwk       | [90m[01:16:40.993][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017000
pwk       | [90m[01:16:40.993][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017000
pwk       | [90m[01:17:05.136][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017025
pwk       | [90m[01:17:05.136][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017025
pwk       | [90m[01:17:05.136][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017025
pwk       | [90m[01:17:37.301][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017057
pwk       | [90m[01:17:37.301][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017057
