worker-9  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-9  |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
worker-9  |     return future.result()
worker-9  |            ^^^^^^^^^^^^^^^
worker-9  |   File "/app/src/robbot/services/bot/conversation_orchestrator.py", line 122, in process_inbound_message
worker-9  |     raise BusinessRuleError(f"Failed to process message: {e}")
worker-9  | robbot.core.custom_exceptions.BusinessRuleError: Failed to process message: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-9  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-9  |                                                              ^
worker-9  | 
worker-9  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-9  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-9  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-9  | [parameters: {'chat_id_1': '180342120013859@lid'}]
worker-9  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-9  | 
worker-9  | The above exception was the direct cause of the following exception:
worker-9  | 
worker-9  | Traceback (most recent call last):
worker-9  |   File "/usr/local/lib/python3.11/site-packages/rq/worker.py", line 1439, in perform_job
worker-9  |     return_value = job.perform()
worker-9  |                    ^^^^^^^^^^^^^
worker-9  |   File "/usr/local/lib/python3.11/site-packages/rq/job.py", line 1318, in perform
worker-9  |     self._result = self._execute()
worker-9  |                    ^^^^^^^^^^^^^^^
worker-9  |   File "/usr/local/lib/python3.11/site-packages/rq/job.py", line 1376, in _execute
worker-9  |     result = self.func(*self.args, **self.kwargs)
worker-9  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-9  |   File "/app/src/robbot/infra/jobs/message_job.py", line 40, in process_message_job
worker-9  |     return job.run()
worker-9  |            ^^^^^^^^^
worker-9  |   File "/app/src/robbot/infra/jobs/base_job.py", line 147, in run
worker-9  |     return self._handle_retryable_error(e)
worker-9  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-9  |   File "/app/src/robbot/infra/jobs/base_job.py", line 167, in _handle_retryable_error
worker-9  |     raise error
worker-9  |   File "/app/src/robbot/infra/jobs/base_job.py", line 134, in run
worker-9  |     result = self.execute()
worker-9  |              ^^^^^^^^^^^^^^
worker-9  |   File "/app/src/robbot/infra/jobs/message_job.py", line 167, in execute
worker-9  |     return self._process_inbound_message()
worker-9  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-9  |   File "/app/src/robbot/infra/jobs/message_job.py", line 234, in _process_inbound_message
worker-9  |     raise JobRetryableError(f"Failed to process message: {e}") from e
worker-9  | robbot.infra.jobs.base_job.JobRetryableError: Failed to process message: Failed to process message: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-9  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-9  |                                                              ^
worker-9  | 
worker-9  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-9  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-9  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-9  | [parameters: {'chat_id_1': '180342120013859@lid'}]
worker-9  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-9  | 
worker-9  | [90m[11:53:34.060][0m [33mWARNING[0m [2m(1)[0m: Worker worker-6738b8e49cde-1-1770734788: moving job 70070e6a-0065-4862-aad4-71a9cd5d11c4 to FailedJobRegistry (Work-horse terminated unexpectedly; waitpid returned 256; )
worker-9  | [90m[11:53:34.060][0m [33mWARNING[0m [2m(1)[0m: Work horse killed for job 70070e6a-0065-4862-aad4-71a9cd5d11c4: retpid=236, ret_val=256
worker-9  | [90m[11:54:18.109][0m [32mINFO[0m [2m(1)[0m: messages: robbot.infra.jobs.message_polling_job.poll_waha_messages() (waha-polling-1770735258)
worker-9  | [90m[11:54:31.716][0m [36mDEBUG[0m [2m(281)[0m: registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
worker-9  | [90m[11:54:31.719][0m [36mDEBUG[0m [2m(281)[0m: registered 'pbkdf2_sha256' handler: <class 'passlib.handlers.pbkdf2.pbkdf2_sha256'>
worker-9  | [90m[11:54:31.728][0m [32mINFO[0m [2m(281)[0m: [POLLING] Using DEV Strategy (Restricted Senders)
worker-9  | [90m[11:54:31.728][0m [32mINFO[0m [2m(281)[0m: QueueService inicializado
worker-9  | [90m[11:54:31.756][0m [36mDEBUG[0m [2m(281)[0m: [FILTER] Rejeitada (já processada): msg_id=false_24988337893388@lid_3EB0715A092D49507591
worker-9  | [90m[11:54:31.775][0m [36mDEBUG[0m [2m(281)[0m: [FILTER] Rejeitada (já processada): msg_id=false_189485451100193@lid_3EB05BFADEA828C1F993
worker-9  | [90m[11:54:31.818][0m [36mDEBUG[0m [2m(281)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5BCA8EFB8738CBCD16DD3876D4860C8
worker-9  | [90m[11:54:31.819][0m [36mDEBUG[0m [2m(281)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A563F0E08E3BAC3408871161FB3A06E9
worker-9  | [90m[11:54:31.819][0m [36mDEBUG[0m [2m(281)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_3EB00F61779794651424
worker-9  | [90m[11:54:31.819][0m [36mDEBUG[0m [2m(281)[0m: [POLLING] Ciclo sem novas mensagens. Ignoradas: 5 (dedup/filtro)
worker-9  | [90m[11:54:31.822][0m [32mINFO[0m [2m(281)[0m: Successfully completed robbot.infra.jobs.message_polling_job.poll_waha_messages() job in 0:00:13.695148s on worker worker-6738b8e49cde-1-1770734788
worker-9  | [90m[11:54:31.822][0m [32mINFO[0m [2m(281)[0m: messages: Job OK (waha-polling-1770735258)
worker-9  | [90m[11:54:31.823][0m [32mINFO[0m [2m(281)[0m: Result is kept for 500 seconds
