worker-9  | [90m[11:54:31.822][0m [32mINFO[0m [2m(281)[0m: messages: Job OK (waha-polling-1770735258)
worker-7  | 
worker-9  | [90m[11:56:39.067][0m [32mINFO[0m [2m(335)[0m: Groq provider initialized: model=llama-3.3-70b-versatile, temp=1.0
worker-9  | [90m[11:56:39.067][0m [32mINFO[0m [2m(335)[0m: Registered groq provider
worker-8  | [90m[11:56:17.520][0m [32mINFO[0m [2m(309)[0m: QueueService inicializado
worker-8  | [90m[11:56:17.541][0m [32mINFO[0m [2m(309)[0m: [POLLING] Msg processada: false_24988337893388@lid_3EB0715A092D49507591 | Chat: 24988337893388@lid | QID: f3f38750-a185-44c3-b4f4-44cc1af7ec76
worker-8  | [90m[11:56:17.563][0m [32mINFO[0m [2m(309)[0m: [POLLING] Msg processada: false_189485451100193@lid_3EB05BFADEA828C1F993 | Chat: 189485451100193@lid | QID: 31fb2f9d-1ba8-4c71-935c-1a3c7d6fcfdf
worker-8  | [90m[11:56:17.625][0m [32mINFO[0m [2m(309)[0m: [POLLING] Msg processada: false_180342120013859@lid_A5BCA8EFB8738CBCD16DD3876D4860C8 | Chat: 180342120013859@lid | QID: c218d2b0-a41f-41f7-8bf3-2e2d98d9ef3a
worker-7  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-7  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-8  | [90m[11:56:17.627][0m [32mINFO[0m [2m(309)[0m: [POLLING] Msg processada: false_180342120013859@lid_A563F0E08E3BAC3408871161FB3A06E9 | Chat: 180342120013859@lid | QID: 26505ab2-3179-49da-8dea-565a609f8044
worker-8  | [90m[11:56:17.630][0m [32mINFO[0m [2m(309)[0m: [POLLING] Msg processada: false_180342120013859@lid_3EB00F61779794651424 | Chat: 180342120013859@lid | QID: 0add9ca1-5620-4f2e-a7c2-2d82648428e5
worker-8  | [90m[11:56:17.631][0m [32mINFO[0m [2m(309)[0m: [POLLING] Ciclo concluído. Processadas: 5 | Ignoradas: 0
worker-9  | [90m[11:56:39.068][0m [32mINFO[0m [2m(335)[0m: [PROVIDER] Groq registered (model=llama-3.3-70b-versatile)
worker-9  | [90m[11:56:39.068][0m [32mINFO[0m [2m(335)[0m: LLMClient initialized with groq as primary provider
worker-9  | [90m[11:56:39.069][0m [32mINFO[0m [2m(335)[0m: LLMClient initialized as singleton
worker-8  | [90m[11:56:17.633][0m [32mINFO[0m [2m(309)[0m: Successfully completed robbot.infra.jobs.message_polling_job.poll_waha_messages() job in 0:00:18.437340s on worker worker-588661671f0e-1-1770734788
worker-8  | [90m[11:56:17.633][0m [32mINFO[0m [2m(309)[0m: messages: Job OK (waha-polling-1770735359)
worker-8  | [90m[11:56:17.635][0m [32mINFO[0m [2m(309)[0m: Result is kept for 500 seconds
worker-8  | [90m[11:56:17.686][0m [32mINFO[0m [2m(1)[0m: messages: robbot.infra.jobs.message_job.process_message_job(conversation_id=None, message_data={'id': 'false_180342120013859@lid_A5BCA8EFB8738CBCD16DD3876D4860C8', 'from'..., message_direction='inbound', timeout=600, user_id=None) (c218d2b0-a41f-41f7-8bf3-2e2d98d9ef3a)
worker-8  | [90m[11:56:19.073][0m [36mDEBUG[0m [2m(322)[0m: [JOB:1770735379.072408] Set job timeout to 300 seconds
worker-9  | [90m[11:56:39.069][0m [32mINFO[0m [2m(335)[0m: PromptTemplates initialized with SPIN Selling version=2.0.0-SPIN
worker-9  | [90m[11:56:39.070][0m [32mINFO[0m [2m(335)[0m: TranscriptionService initialized (model=base, local inference)
worker-9  | [90m[11:56:39.378][0m [36mDEBUG[0m [2m(335)[0m: Starting component System
worker-7  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-7  | [parameters: {'chat_id_1': '24988337893388@lid'}]
worker-7  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-7  | [90m[11:56:40.172][0m [31mERROR[0m [2m(70)[0m: Erro no Orchestrator: Failed to process message: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-7  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-7  |                                                              ^
worker-7  | 
worker-8  | [90m[11:56:19.073][0m [32mINFO[0m [2m(322)[0m: [JOB:1770735379.072408] Iniciando execução (tentativa 1/4)
worker-8  | [90m[11:56:19.074][0m [32mINFO[0m [2m(322)[0m: Processando mensagem inbound para 180342120013859@lid
worker-7  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-8  | [90m[11:56:39.119][0m [36mDEBUG[0m [2m(322)[0m: registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
worker-8  | [90m[11:56:39.125][0m [36mDEBUG[0m [2m(322)[0m: registered 'pbkdf2_sha256' handler: <class 'passlib.handlers.pbkdf2.pbkdf2_sha256'>
worker-8  | [90m[11:56:39.197][0m [32mINFO[0m [2m(322)[0m: Gemini provider initialized: model=gemini-flash-latest, temp=1.0
worker-8  | [90m[11:56:39.197][0m [32mINFO[0m [2m(322)[0m: Registered gemini provider
worker-8  | [90m[11:56:39.209][0m [32mINFO[0m [2m(322)[0m: [PROVIDER] Gemini registered (model=gemini-flash-latest)
worker-8  | [90m[11:56:39.620][0m [32mINFO[0m [2m(322)[0m: Groq provider initialized: model=llama-3.3-70b-versatile, temp=1.0
worker-8  | [90m[11:56:39.621][0m [32mINFO[0m [2m(322)[0m: Registered groq provider
worker-8  | [90m[11:56:39.621][0m [32mINFO[0m [2m(322)[0m: [PROVIDER] Groq registered (model=llama-3.3-70b-versatile)
worker-8  | [90m[11:56:39.621][0m [32mINFO[0m [2m(322)[0m: LLMClient initialized with groq as primary provider
worker-9  | [90m[11:56:39.379][0m [36mDEBUG[0m [2m(335)[0m: Starting component Posthog
worker-9  | [90m[11:56:39.521][0m [32mINFO[0m [2m(335)[0m: ChromaClient initialized (collection=conversations, path=./data/chroma, count=0)
worker-8  | [90m[11:56:39.622][0m [32mINFO[0m [2m(322)[0m: LLMClient initialized as singleton
worker-8  | [90m[11:56:39.622][0m [32mINFO[0m [2m(322)[0m: PromptTemplates initialized with SPIN Selling version=2.0.0-SPIN
worker-8  | [90m[11:56:39.622][0m [32mINFO[0m [2m(322)[0m: TranscriptionService initialized (model=base, local inference)
worker-8  | [90m[11:56:40.002][0m [36mDEBUG[0m [2m(322)[0m: Starting component System
worker-8  | [90m[11:56:40.003][0m [36mDEBUG[0m [2m(322)[0m: Starting component Posthog
worker-8  | [90m[11:56:40.066][0m [32mINFO[0m [2m(322)[0m: ChromaClient initialized (collection=conversations, path=./data/chroma, count=0)
worker-8  | [90m[11:56:40.066][0m [32mINFO[0m [2m(322)[0m: Initialized ChromaVectorStore with collection: conversations
worker-8  | [90m[11:56:40.066][0m [32mINFO[0m [2m(322)[0m: Decomposed ConversationOrchestrator initialized
worker-8  | [90m[11:56:40.067][0m [36mDEBUG[0m [2m(322)[0m: Using selector: EpollSelector
worker-8  | [90m[11:56:40.180][0m [31mERROR[0m [2m(322)[0m: Orchestration failed: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-8  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-8  |                                                              ^
worker-8  | 
worker-8  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-8  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-8  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-7  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-7  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-8  | [parameters: {'chat_id_1': '180342120013859@lid'}]
worker-8  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-7  | [parameters: {'chat_id_1': '24988337893388@lid'}]
worker-7  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-7  | [90m[11:56:40.173][0m [33mWARNING[0m [2m(70)[0m: [JOB:1770735378.844631] [WARNING] Erro retentável: Failed to process message: Failed to process message: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-7  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-7  |                                                              ^
worker-7  | 
worker-8  | [90m[11:56:40.182][0m [31mERROR[0m [2m(322)[0m: Erro no Orchestrator: Failed to process message: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-8  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-8  |                                                              ^
worker-8  | 
worker-7  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-7  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-7  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-7  | [parameters: {'chat_id_1': '24988337893388@lid'}]
worker-7  | (Background on this error at: https://sqlalche.me/e/20/f405). Retentando em 1s (tentativa 2/4)
worker-7  | [90m[11:56:41.181][0m [31mERROR[0m [2m(70)[0m: Worker worker-7d7988bfb6da-1-1770735322: job f3f38750-a185-44c3-b4f4-44cc1af7ec76: exception raised while executing (robbot.infra.jobs.message_job.process_message_job)
worker-7  | Traceback (most recent call last):
worker-7  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
worker-7  |     self.dialect.do_execute(
worker-7  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
worker-7  |     cursor.execute(statement, parameters)
worker-7  | psycopg2.errors.UndefinedColumn: column conversations.closed_at does not exist
worker-7  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-8  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-8  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-8  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-9  | [90m[11:56:39.521][0m [32mINFO[0m [2m(335)[0m: Initialized ChromaVectorStore with collection: conversations
worker-9  | [90m[11:56:39.521][0m [32mINFO[0m [2m(335)[0m: Decomposed ConversationOrchestrator initialized
worker-9  | [90m[11:56:39.522][0m [36mDEBUG[0m [2m(335)[0m: Using selector: EpollSelector
worker-9  | [90m[11:56:39.760][0m [31mERROR[0m [2m(335)[0m: Orchestration failed: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-8  | [parameters: {'chat_id_1': '180342120013859@lid'}]
worker-8  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-8  | [90m[11:56:40.183][0m [33mWARNING[0m [2m(322)[0m: [JOB:1770735379.072408] [WARNING] Erro retentável: Failed to process message: Failed to process message: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-7  |                                                              ^
worker-7  | 
worker-7  | 
worker-7  | The above exception was the direct cause of the following exception:
worker-7  | 
worker-7  | Traceback (most recent call last):
worker-7  |   File "/app/src/robbot/services/bot/conversation_orchestrator.py", line 68, in process_inbound_message
worker-7  |     conversation = await conv_service.get_or_create(chat_id, phone_number)
worker-7  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-7  |   File "/app/src/robbot/services/bot/conversation_service.py", line 48, in get_or_create
worker-9  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-9  |                                                              ^
worker-9  | 
worker-9  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-9  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-9  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-9  | [parameters: {'chat_id_1': '189485451100193@lid'}]
worker-7  |     conversation_model = self.repo.get_by_chat_id(chat_id)
worker-7  |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-7  |   File "/app/src/robbot/infra/persistence/repositories/conversation_repository.py", line 28, in get_by_chat_id
worker-8  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-8  |                                                              ^
worker-8  | 
worker-8  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-8  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-8  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-9  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-7  |     return self.db.scalars(stmt).first()
worker-7  |            ^^^^^^^^^^^^^^^^^^^^^
worker-7  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2459, in scalars
worker-7  |     return self._execute_internal(
worker-7  |            ^^^^^^^^^^^^^^^^^^^^^^^
worker-7  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2249, in _execute_internal
worker-7  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
worker-7  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-7  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
worker-7  |     result = conn.execute(
worker-7  |              ^^^^^^^^^^^^^
worker-7  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
worker-7  |     return meth(
worker-8  | [parameters: {'chat_id_1': '180342120013859@lid'}]
